<?xml version="1.0" encoding="UTF-8"?> 
<kml xmlns="http://www.opengis.net/kml/2.2" xmlns:gx="http://www.google.com/kml/ext/2.2" xmlns:kml="http://www.opengis.net/kml/2.2" xmlns:atom="http://www.w3.org/2005/Atom"> 
<Document> 
<name>Trajectoire.kml</name> 
<StyleMap id="m_ylw-pushpin"> 
<Pair> 
<key>normal</key> 
<styleUrl>#s_ylw-pushpin</styleUrl> 
</Pair> 
<Pair> 
<key>highlight</key> 
<styleUrl>#s_ylw-pushpin_hl</styleUrl> 
</Pair> 
</StyleMap> 
<Style id="s_ylw-pushpin"> 
<IconStyle> 
<scale>1.1</scale> 
<Icon> 
<href>http://maps.google.com/mapfiles/kml/pushpin/ylw-pushpin.png</href> 
</Icon> 
<hotSpot x="20" y="2" xunits="pixels" yunits="pixels"/> 
</IconStyle> 
</Style> 
<Style id="s_ylw-pushpin_hl"> 
<IconStyle> 
<scale>1.3</scale> 
<Icon> 
<href>http://maps.google.com/mapfiles/kml/pushpin/ylw-pushpin.png</href> 
</Icon> 
<hotSpot x="20" y="2" xunits="pixels" yunits="pixels"/> 
</IconStyle> 
</Style> 
<Placemark> 
<name>Trajectoire</name> 
<styleUrl>#m_ylw-pushpin</styleUrl> 
<LineString> 
<tessellate>1</tessellate> 
<coordinates> 
3.428525,46.335721,0 
3.428511,46.335719,0 
3.428497,46.335717,0 
3.428483,46.335715,0 
3.428469,46.335713,0 
3.428455,46.335711,0 
3.428442,46.335707,0 
3.428432,46.335700,0 
3.428418,46.335697,0 
3.428404,46.335698,0 
3.428392,46.335703,0 
3.428385,46.335711,0 
3.428384,46.335721,0 
3.428389,46.335730,0 
3.428399,46.335737,0 
3.428413,46.335740,0 
3.428427,46.335738,0 
3.428441,46.335736,0 
3.428454,46.335738,0 
3.428468,46.335740,0 
3.428482,46.335742,0 
3.428496,46.335744,0 
3.428510,46.335745,0 
3.428524,46.335743,0 
3.428538,46.335742,0 
3.428551,46.335745,0 
3.428561,46.335752,0 
3.428566,46.335761,0 
3.428564,46.335771,0 
3.428556,46.335779,0 
3.428544,46.335784,0 
3.428530,46.335784,0 
3.428517,46.335780,0 
3.428506,46.335774,0 
3.428493,46.335770,0 
3.428480,46.335768,0 
3.428466,46.335766,0 
3.428452,46.335764,0 
3.428438,46.335762,0 
3.428426,46.335757,0 
3.428415,46.335751,0 
3.428401,46.335748,0 
3.428387,46.335749,0 
3.428376,46.335755,0 
3.428369,46.335763,0 
3.428368,46.335773,0 
3.428374,46.335782,0 
3.428385,46.335788,0 
3.428398,46.335791,0 
3.428412,46.335789,0 
